
> neovim-theme-generator@0.1.0 test
> react-scripts test --coverage

PASS src/Tests/LoginButton.test.tsx
PASS src/Tests/DragTutorial.test.tsx
PASS src/Tests/LoginAlerts.test.tsx
PASS src/Tests/DeletePresetAlerts.test.tsx
PASS src/Tests/PostButtonAlerts.test.tsx
PASS src/Tests/download.test.ts
PASS src/App.test.tsx
PASS src/Tests/DragPreset.test.tsx
PASS src/Tests/ColorPicker.test.tsx
--------------------------|---------|----------|---------|---------|-------------------
File                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------|---------|----------|---------|---------|-------------------
All files                 |    3.29 |    11.89 |    4.29 |    3.55 |                   
 src                      |       0 |        0 |       0 |       0 |                   
  App.tsx                 |       0 |      100 |       0 |       0 | 7-8               
  chakraTheme.ts          |       0 |      100 |     100 |       0 | 1                 
  index.tsx               |       0 |      100 |     100 |       0 | 11-33             
  reportWebVitals.ts      |       0 |        0 |       0 |       0 | 3-10              
 src/components           |    4.81 |    12.29 |    6.03 |    5.38 |                   
  CentralToUser.tsx       |       0 |        0 |       0 |       0 | 25-56             
  ColorBucket.tsx         |       0 |        0 |       0 |       0 | 24-56             
  ColorPicker.tsx         |       0 |      100 |       0 |       0 | 19-28             
  Common.ts               |       0 |        0 |       0 |       0 |                   
  DeletePreset.tsx        |       0 |        0 |       0 |       0 | 30-83             
  DeletePresetAlerts.tsx  |     100 |      100 |     100 |     100 |                   
  DeleteUserPreset.tsx    |       0 |        0 |       0 |       0 | 28-76             
  DragColor.tsx           |       0 |      100 |       0 |       0 | 17-24             
  DragPreset.tsx          |       0 |        0 |       0 |       0 | 48-99             
  DragTutorial.tsx        |     100 |      100 |     100 |     100 |                   
  Editor.tsx              |       0 |      100 |       0 |       0 | 22-68             
  LoginAlerts.tsx         |     100 |      100 |     100 |     100 |                   
  LoginButton.tsx         |      40 |       50 |   33.33 |      40 | 31-42,63,75-89    
  PostButtonAlerts.tsx    |     100 |      100 |     100 |     100 |                   
  PostUserTheme.tsx       |       0 |        0 |       0 |       0 | 28-57             
  PresetLoader.tsx        |       0 |        0 |       0 |       0 | 15-32             
  PresetPostButton.tsx    |       0 |        0 |       0 |       0 | 26-58             
  Presets.tsx             |       0 |        0 |       0 |       0 | 36-143            
  Preview.tsx             |       0 |        0 |       0 |       0 | 13-172            
  PreviewButtonsGroup.tsx |       0 |      100 |       0 |       0 | 25-69             
  RegisterUserAlerts.tsx  |       0 |        0 |       0 |       0 | 16                
  RegisterUserButton.tsx  |       0 |        0 |       0 |       0 | 23-115            
  UserPostAlerts.tsx      |       0 |        0 |       0 |       0 | 17                
 src/functions            |       0 |        0 |       0 |       0 |                   
  delete_preset.ts        |       0 |      100 |       0 |       0 | 18-32             
  delete_user_preset.ts   |       0 |      100 |       0 |       0 | 13-28             
  download.ts             |       0 |        0 |       0 |       0 | 13-61             
  fetch_presets.ts        |       0 |      100 |       0 |       0 | 11-23             
  fetch_user_presets.ts   |       0 |      100 |       0 |       0 | 10-23             
  login_user.ts           |       0 |      100 |       0 |       0 | 10-21             
  post_preset.ts          |       0 |      100 |       0 |       0 | 18-32             
  post_user_preset.ts     |       0 |      100 |       0 |       0 | 13-29             
  register_user.ts        |       0 |      100 |       0 |       0 | 24-34             
  upvote_theme.ts         |       0 |      100 |       0 |       0 | 21-36             
 src/pages                |       0 |      100 |       0 |       0 |                   
  edit.tsx                |       0 |      100 |       0 |       0 | 16-30             
  landing.tsx             |       0 |      100 |       0 |       0 | 18-33             
--------------------------|---------|----------|---------|---------|-------------------

Test Suites: 9 passed, 9 total
Tests:       21 passed, 21 total
Snapshots:   0 total
Time:        7.112 s
Ran all test suites.
